filename,verdict,ground_truth,failure_mode,reason,latency_ms,border_content_ratio,contrast,fft_asymmetry,fft_hf_ratio,glare_ratio,laplacian_p95,laplacian_var,mean_brightness,tenengrad,wavelet_hh_energy
IMG-20260526-WA0000.jpg,borderline,usable,none,image may be slightly blurry,59.82,0.0885,52.68,0.4207,0.002974,0.0,1625.79,557.57,155.59,30.35,21.67
IMG-20260526-WA0001.jpg,usable,usable,none,image is acceptable,36.13,0.1834,31.21,2.6221,0.003529,0.4019,3154.57,1710.82,225.25,53.77,59.62
IMG-20260526-WA0002.jpg,usable,usable,none,image is acceptable,27.82,0.3109,52.04,0.0,0.01,0.31,3526.25,1410.5,216.28,55.33,42.31
IMG-20260526-WA0003.jpg,borderline,usable,none,image may be slightly blurry,34.6,0.1521,46.78,1.3169,0.003151,0.0,1145.43,603.23,176.48,30.68,17.09
IMG-20260526-WA0004.jpg,usable,usable,none,image is acceptable,37.72,0.3956,71.06,0.1104,0.003938,0.2065,1884.06,1092.3,178.44,53.3,29.01
IMG-20260526-WA0005.jpg,usable,usable,none,image is acceptable,30.28,0.1896,48.58,0.0,0.01,0.0441,6382.05,2552.82,160.13,66.25,76.58
IMG-20260526-WA0006.jpg,usable,usable,none,image is acceptable,25.61,0.1416,27.69,0.0,0.01,0.2317,3878.4,1551.36,215.08,59.86,46.54
IMG-20260526-WA0007.jpg,usable,usable,none,image is acceptable,35.06,0.1162,20.74,1.9188,0.003689,0.0,3014.72,1175.98,190.05,49.11,36.17
IMG-20260526-WA0008.jpg,usable,usable,none,image is acceptable,30.43,0.1727,52.6,0.0,0.01,0.0414,6751.58,2700.63,179.4,66.97,81.02
IMG-20260526-WA0010.jpg,usable,usable,none,image is acceptable,91.51,0.3054,49.45,0.0,0.01,0.0,6558.2,2623.28,132.64,81.89,78.7
IMG-20260526-WA0011.jpg,usable,usable,none,image is acceptable,46.36,0.2435,33.47,0.9376,0.003493,0.0001,2162.76,1433.7,180.41,48.92,40.8
IMG-20260526-WA0012.jpg,usable,usable,none,image is acceptable,22.56,0.1373,95.33,0.0,0.01,0.2964,3640.33,1456.13,159.89,57.25,43.68
IMG-20260526-WA0013.jpg,usable,usable,none,image is acceptable,15.16,0.2692,53.29,0.0,0.01,0.2216,4275.98,1710.39,201.78,65.53,51.31
IMG-20260526-WA0015.jpg,usable,usable,none,image is acceptable,100.51,0.142,59.96,7.8632,0.00604,0.0,1552.28,1053.33,158.7,47.47,26.7
IMG-20260526-WA0079.jpg,usable,usable,none,image is acceptable,104.52,0.3273,47.55,0.0,0.01,0.0,6450.05,2580.02,123.94,84.15,77.4
IMG-20260526-WA0080.jpg,usable,usable,none,image is acceptable,91.39,0.2826,44.73,0.0,0.01,0.0,6430.92,2572.37,126.84,81.61,77.17
IMG-20260526-WA0081.jpg,usable,usable,none,image is acceptable,100.64,0.2876,49.76,0.0,0.01,0.0,6197.8,2479.12,130.21,83.62,74.37
IMG-20260526-WA0082.jpg,usable,usable,none,image is acceptable,101.21,0.3007,46.18,0.0,0.01,0.0,6296.43,2518.57,127.73,81.09,75.56
IMG-20260526-WA0083.jpg,usable,usable,none,image is acceptable,89.07,0.2838,45.21,0.0,0.01,0.0,6079.15,2431.66,129.06,79.67,72.95
IMG-20260526-WA0084.jpg,usable,usable,none,image is acceptable,96.06,0.3675,50.29,0.0,0.01,0.0,6185.03,2474.01,133.67,83.92,74.22
IMG-20260526-WA0085.jpg,usable,usable,none,image is acceptable,91.11,0.342,50.81,0.0,0.01,0.0,6565.0,2626.0,129.8,85.39,78.78
IMG-20260526-WA0086.jpg,usable,usable,none,image is acceptable,95.8,0.3067,44.87,0.0,0.01,0.0,6692.7,2677.08,124.57,86.27,80.31
IMG-20260526-WA0087.jpg,usable,usable,none,image is acceptable,90.35,0.3685,50.41,0.0,0.01,0.0,5665.75,2266.3,129.62,80.88,67.99
IMG-20260526-WA0088.jpg,usable,usable,none,image is acceptable,90.29,0.3601,50.01,0.0,0.01,0.0,7034.6,2813.84,133.54,85.68,84.42
IMG-20260526-WA0089.jpg,usable,usable,none,image is acceptable,91.17,0.3453,47.58,0.0,0.01,0.0,6562.17,2624.87,131.7,84.16,78.75
IMG-20260526-WA0090.jpg,usable,usable,none,image is acceptable,96.47,0.3291,46.42,0.0,0.01,0.0,6916.02,2766.41,126.83,86.17,82.99
IMG-20260526-WA0091.jpg,usable,usable,none,image is acceptable,92.55,0.2991,53.07,0.0,0.01,0.0,6194.48,2477.79,120.74,81.65,74.33
IMG-20260526-WA0092.jpg,usable,usable,none,image is acceptable,91.21,0.311,48.54,0.0,0.01,0.0,6173.83,2469.53,134.65,82.19,74.09
IMG-20260526-WA0093.jpg,usable,usable,none,image is acceptable,99.42,0.2884,44.43,0.0,0.01,0.0,6751.65,2700.66,121.82,84.48,81.02
IMG-20260526-WA0094.jpg,usable,usable,none,image is acceptable,96.22,0.2697,50.72,0.0,0.01,0.0,5953.0,2381.2,124.18,81.74,71.44
IMG-20260526-WA0095.jpg,usable,usable,none,image is acceptable,92.15,0.2979,45.98,0.0,0.01,0.0,5891.98,2356.79,129.45,79.35,70.7
IMG-20260526-WA0096.jpg,usable,usable,none,image is acceptable,93.23,0.3019,46.6,0.0,0.01,0.0,6075.0,2430.0,125.84,80.68,72.9
IMG-20260526-WA0097.jpg,usable,usable,none,image is acceptable,93.02,0.3172,46.41,0.0,0.01,0.0,5791.43,2316.57,130.18,79.15,69.5
IMG-20260526-WA0098.jpg,usable,usable,none,image is acceptable,98.05,0.2047,37.92,2.8157,0.010119,0.0,2110.79,992.73,116.06,40.92,35.05
IMG-20260526-WA0100.jpg,usable,usable,none,image is acceptable,99.44,0.1554,44.62,0.6424,0.009009,0.0,2615.45,1091.84,119.57,48.06,32.1
IMG-20260526-WA0101.jpg,usable,usable,none,image is acceptable,97.4,0.244,45.43,0.0,0.01,0.0,5689.35,2275.74,125.66,73.22,68.27
IMG-20260526-WA0103.jpg,usable,usable,none,image is acceptable,94.07,0.2601,54.67,0.0,0.01,0.0,4329.82,1731.93,129.16,67.28,51.96
IMG-20260526-WA0104.jpg,usable,usable,none,image is acceptable,94.81,0.2885,51.53,0.0,0.01,0.0,6067.4,2426.96,133.11,74.68,72.81
IMG-20260526-WA0105.jpg,usable,usable,none,image is acceptable,89.37,0.2462,50.12,0.0,0.01,0.0,3625.75,1450.3,127.28,60.39,43.51
IMG-20260526-WA0106.jpg,usable,usable,none,image is acceptable,88.68,0.2293,34.72,0.0,0.01,0.0,3608.7,1443.48,114.27,55.79,43.3
IMG-20260526-WA0107.jpg,usable,usable,none,image is acceptable,96.27,0.2707,49.28,0.0,0.01,0.0,7283.65,2913.46,126.42,81.63,87.4
IMG-20260526-WA0108.jpg,usable,usable,none,image is acceptable,86.4,0.2708,46.89,0.0,0.01,0.0,4643.6,1857.44,129.23,67.81,55.72
IMG-20260526-WA0109.jpg,usable,usable,none,image is acceptable,93.95,0.2849,46.97,0.0,0.01,0.0,6413.6,2565.44,128.58,76.97,76.96
IMG-20260526-WA0110.jpg,usable,usable,none,image is acceptable,95.09,0.2816,49.43,0.0,0.01,0.0,5368.12,2147.25,128.22,71.96,64.42
IMG-20260526-WA0111.jpg,usable,usable,none,image is acceptable,89.08,0.2649,50.21,0.0,0.01,0.0,4498.5,1799.4,131.53,67.58,53.98
IMG-20260526-WA0112.jpg,usable,usable,none,image is acceptable,88.4,0.2493,50.72,0.0,0.01,0.0,3717.72,1487.09,130.58,61.93,44.61
IMG-20260526-WA0114.jpg,usable,usable,none,image is acceptable,88.53,0.2209,41.59,0.0,0.01,0.0,5091.52,2036.61,125.95,71.89,61.1
IMG-20260526-WA0115.jpg,usable,usable,none,image is acceptable,89.29,0.3022,49.37,0.0,0.01,0.0,4878.65,1951.46,128.79,78.74,58.54
IMG-20260526-WA0117.jpg,usable,usable,none,image is acceptable,92.63,0.2913,50.4,0.0,0.01,0.0,6222.27,2488.91,130.75,82.58,74.67
IMG-20260526-WA0118.jpg,usable,usable,none,image is acceptable,92.01,0.2802,47.62,0.0,0.01,0.0,5490.95,2196.38,129.37,77.97,65.89
IMG-20260526-WA0119.jpg,usable,usable,none,image is acceptable,91.95,0.2787,49.92,0.0,0.01,0.0,4947.2,1978.88,127.08,80.58,59.37
IMG-20260526-WA0121.jpg,usable,usable,none,image is acceptable,90.94,0.301,50.91,0.0,0.01,0.0,5077.57,2031.03,129.98,78.75,60.93
IMG-20260526-WA0123.jpg,usable,usable,none,image is acceptable,96.04,0.2732,49.92,0.0,0.01,0.0,6132.47,2452.99,128.12,81.09,73.59
IMG-20260526-WA0125.jpg,usable,usable,none,image is acceptable,96.49,0.2707,50.2,0.0,0.01,0.0,7256.35,2902.54,126.13,89.86,87.08
IMG-20260526-WA0126.jpg,usable,usable,none,image is acceptable,91.58,0.257,48.77,0.0,0.01,0.0,6267.7,2507.08,124.76,83.4,75.21
IMG-20260526-WA0127.jpg,usable,usable,none,image is acceptable,94.45,0.2742,49.63,0.0,0.01,0.0,6410.7,2564.28,128.46,83.52,76.93
IMG-20260526-WA0128.jpg,usable,usable,none,image is acceptable,94.01,0.2787,47.02,0.0,0.01,0.0,4913.23,1965.29,128.68,73.35,58.96
IMG-20260526-WA0129.jpg,usable,usable,none,image is acceptable,97.96,0.2403,47.52,0.0,0.01,0.0,6787.88,2715.15,128.08,83.28,81.45
IMG-20260526-WA0130.jpg,usable,usable,none,image is acceptable,99.06,0.2562,50.65,0.0,0.01,0.0,7588.95,3035.58,126.32,90.73,91.07
IMG-20260526-WA0131.jpg,usable,usable,none,image is acceptable,100.85,0.239,47.97,0.0,0.01,0.0,6710.92,2684.37,126.82,84.1,80.53
IMG-20260526-WA0132.jpg,usable,usable,none,image is acceptable,115.82,0.2896,47.61,0.0,0.01,0.0,6732.9,2693.16,127.85,85.44,80.79
IMG-20260526-WA0133.jpg,usable,usable,none,image is acceptable,89.67,0.2744,48.72,0.0,0.01,0.0,6290.12,2516.05,126.52,81.47,75.48
IMG-20260526-WA0134.jpg,usable,usable,none,image is acceptable,99.92,0.287,48.67,0.0,0.01,0.0,6963.8,2785.52,123.21,87.07,83.57
IMG-20260526-WA0135.jpg,usable,usable,none,image is acceptable,97.9,0.2583,48.81,0.0,0.01,0.0,6353.52,2541.41,122.89,84.46,76.24
IMG-20260526-WA0136.jpg,usable,usable,none,image is acceptable,98.07,0.2968,49.7,0.0,0.01,0.0,6521.2,2608.48,126.69,83.62,78.25
IMG-20260526-WA0137.jpg,usable,usable,none,image is acceptable,94.89,0.2784,48.82,0.0,0.01,0.0,6843.45,2737.38,121.21,86.53,82.12
IMG-20260526-WA0138.jpg,usable,usable,none,image is acceptable,87.69,0.2668,47.28,0.0,0.01,0.0,5673.52,2269.41,124.27,79.84,68.08
IMG-20260526-WA0139.jpg,usable,usable,none,image is acceptable,102.31,0.2674,50.6,0.0,0.01,0.0,7369.18,2947.67,127.28,89.57,88.43
IMG-20260526-WA0140.jpg,usable,usable,none,image is acceptable,21.25,0.1257,57.49,0.0,0.01,0.0,6541.68,2616.67,158.48,66.48,78.5
IMG-20260526-WA0141.jpg,usable,usable,none,image is acceptable,22.67,0.0931,62.64,0.0,0.01,0.0003,3693.32,1477.33,145.01,60.94,44.32
IMG-20260526-WA0142.jpg,usable,usable,none,image is acceptable,22.67,0.2024,59.99,0.0,0.01,0.0001,3498.9,1399.56,148.69,59.72,41.99
IMG-20260526-WA0143.jpg,usable,borderline,defocus,image is acceptable,21.47,0.1635,62.6,0.0,0.01,0.0001,3463.5,1385.4,142.58,61.05,41.56
IMG-20260526-WA0144.jpg,usable,usable,none,image is acceptable,21.22,0.1416,62.89,0.0,0.01,0.0036,4131.58,1652.63,155.35,64.81,49.58
IMG-20260526-WA0145.jpg,usable,usable,none,image is acceptable,23.09,0.236,63.95,0.0,0.01,0.0012,5174.65,2069.86,153.45,72.68,62.1
IMG-20260526-WA0146.jpg,usable,usable,none,image is acceptable,21.12,0.2448,64.47,0.0,0.01,0.0001,4396.35,1758.54,143.57,64.88,52.76
IMG-20260526-WA0147.jpg,usable,usable,none,image is acceptable,61.92,0.1601,60.93,0.0,0.01,0.0003,3856.6,1542.64,152.11,60.33,46.28
IMG-20260526-WA0148.jpg,usable,borderline,defocus,image is acceptable,24.01,0.2107,64.77,0.0,0.01,0.0002,3739.95,1495.98,143.52,62.24,44.88
IMG-20260526-WA0149.jpg,usable,usable,none,image is acceptable,21.93,0.2072,61.96,0.0,0.01,0.0005,4224.6,1689.84,149.28,66.68,50.7
IMG-20260526-WA0150.jpg,usable,usable,none,image is acceptable,20.73,0.0684,64.65,0.0,0.01,0.0,4056.78,1622.71,136.16,59.95,48.68
IMG-20260526-WA0151.jpg,usable,usable,none,image is acceptable,20.61,0.1069,66.16,0.0,0.01,0.0007,4947.5,1979.0,142.2,70.4,59.37
IMG-20260526-WA0152.jpg,usable,usable,none,image is acceptable,19.48,0.2392,65.5,0.0,0.01,0.0005,4075.98,1630.39,144.22,64.5,48.91
IMG-20260526-WA0153.jpg,usable,usable,none,image is acceptable,19.53,0.2394,66.04,0.0,0.01,0.0001,3537.6,1415.04,141.88,61.0,42.45
IMG-20260526-WA0154.jpg,usable,usable,none,image is acceptable,20.71,0.1333,62.8,0.0,0.01,0.0002,3641.2,1456.48,146.39,59.84,43.69
IMG-20260526-WA0155.jpg,usable,usable,none,image is acceptable,19.28,0.1746,60.55,0.0,0.01,0.0,3358.22,1343.29,145.18,55.65,40.3
IMG-20260526-WA0156.jpg,usable,usable,none,image is acceptable,20.36,0.1847,67.34,0.0,0.01,0.0001,4109.48,1643.79,142.09,64.54,49.31
IMG-20260526-WA0158.jpg,usable,usable,none,image is acceptable,21.3,0.1304,64.73,0.0,0.01,0.0005,4854.78,1941.91,143.92,71.64,58.26
IMG-20260526-WA0159.jpg,usable,usable,none,image is acceptable,22.41,0.1946,62.3,0.0,0.01,0.0004,6226.02,2490.41,149.88,80.32,74.71
IMG-20260526-WA0160.jpg,borderline,borderline,defocus,image may be slightly blurry,27.32,0.1499,57.03,1.8863,0.004724,0.0,728.48,474.59,149.82,35.67,4.96
IMG-20260526-WA0161.jpg,usable,usable,none,image is acceptable,21.03,0.183,64.94,0.0,0.01,0.0027,8063.95,3225.58,153.34,80.74,96.77
IMG-20260526-WA0162.jpg,usable,usable,none,image is acceptable,21.65,0.2237,55.53,0.0,0.01,0.0013,4126.38,1650.55,151.67,64.47,49.52
IMG-20260526-WA0163.jpg,usable,usable,none,image is acceptable,24.71,0.1853,60.9,0.0,0.01,0.0,5341.15,2136.46,138.79,72.59,64.09
IMG-20260526-WA0164.jpg,usable,usable,none,image is acceptable,25.71,0.193,56.81,0.0,0.01,0.0,4933.55,1973.42,149.05,69.37,59.2
IMG-20260526-WA0173.jpg,usable,borderline,defocus,image is acceptable,22.31,0.2054,60.66,0.0,0.01,0.0103,3328.05,1331.22,146.51,61.77,39.94
IMG-20260526-WA0174.jpg,usable,borderline,defocus,image is acceptable,32.57,0.1915,58.66,0.4735,0.007527,0.0007,1569.55,1110.31,148.51,59.72,32.72
IMG-20260526-WA0175.jpg,usable,usable,none,image is acceptable,28.56,0.128,68.0,1.2261,0.008021,0.0004,1390.0,933.2,138.21,46.8,24.96
IMG-20260526-WA0176.jpg,usable,usable,none,image is acceptable,19.94,0.1389,64.42,0.0,0.01,0.0033,4030.88,1612.35,142.93,55.47,48.37
IMG-20260526-WA0177.jpg,usable,usable,none,image is acceptable,29.08,0.1378,66.67,1.2675,0.005261,0.0079,2246.94,1244.77,153.64,51.72,37.7
IMG-20260526-WA0178.jpg,usable,usable,none,image is acceptable,25.51,0.1484,63.74,0.7092,0.005888,0.0,1990.6,1118.98,151.22,46.11,28.66
IMG-20260526-WA0179.jpg,usable,usable,none,image is acceptable,26.64,0.0942,61.98,3.6359,0.004131,0.0,1673.44,983.07,156.5,44.18,27.78
IMG-20260526-WA0180.jpg,usable,usable,none,image is acceptable,26.98,0.1388,62.64,0.7337,0.005957,0.0,1342.41,968.62,153.39,43.87,25.89
IMG-20260526-WA0181.jpg,borderline,usable,none,image may be slightly blurry,25.47,0.1077,58.1,7.0412,0.003944,0.0003,1318.03,637.38,166.5,33.54,13.15
IMG-20260526-WA0182.jpg,usable,usable,none,image is acceptable,19.93,0.2218,37.92,0.0,0.01,0.0,5780.95,2312.38,156.75,82.79,69.37
IMG-20260526-WA0183.jpg,usable,usable,none,image is acceptable,21.9,0.2981,36.92,0.0,0.01,0.0,7372.62,2949.05,158.26,87.51,88.47
IMG-20260526-WA0184.jpg,usable,usable,none,image is acceptable,22.28,0.311,41.18,0.0,0.01,0.0,6599.92,2639.97,151.63,97.8,79.2
IMG-20260526-WA0185.jpg,usable,usable,none,image is acceptable,23.45,0.3162,43.74,0.0,0.01,0.0,8004.27,3201.71,157.56,103.11,96.05
IMG-20260526-WA0188.jpg,usable,borderline,defocus,image is acceptable,26.03,0.2513,42.81,0.0673,0.005133,0.0,1107.02,505.06,156.35,42.97,16.39
IMG-20260526-WA0189.jpg,borderline,borderline,defocus,image may be slightly blurry,21.93,0.2346,51.66,0.1589,0.002912,0.0,329.3,170.46,178.48,32.58,5.17
IMG-20260526-WA0190.jpg,usable,borderline,defocus,image is acceptable,24.67,0.3023,46.37,0.0922,0.004924,0.0,1093.12,555.15,174.49,47.54,17.76
IMG-20260526-WA0191.jpg,usable,borderline,defocus,image is acceptable,25.02,0.2853,47.65,0.7048,0.004585,0.0,1357.48,622.09,171.93,50.97,21.51
IMG-20260526-WA0192.jpg,usable,borderline,defocus,image is acceptable,26.65,0.3262,42.98,0.2308,0.006111,0.0,1203.04,762.77,166.8,55.23,26.78
IMG-20260526-WA0193.jpg,usable,usable,none,image is acceptable,26.84,0.2386,44.12,1.3387,0.005167,0.0,1767.9,1021.87,177.7,48.71,34.32
IMG-20260526-WA0196.jpg,usable,usable,none,image is acceptable,14.81,0.2196,41.12,0.0,0.01,0.0077,4559.52,1823.81,194.8,57.77,54.71
IMG-20260526-WA0197.jpg,usable,usable,none,image is acceptable,24.32,0.2053,30.38,0.278,0.002694,0.0242,1764.47,1098.35,219.72,37.41,38.89
IMG-20260526-WA0198.jpg,usable,borderline,motion_blur,image is acceptable,22.48,0.1759,74.41,0.3254,0.004475,0.1257,1543.99,762.42,179.38,48.12,24.11
IMG-20260526-WA0199.jpg,usable,usable,none,image is acceptable,9.69,0.1127,24.48,0.0,0.01,0.0,4995.65,1998.26,168.53,82.82,59.95
IMG-20260526-WA0200.jpg,usable,usable,none,image is acceptable,20.97,0.2598,26.18,0.0,0.01,0.0,4234.15,1693.66,170.58,70.0,50.81
IMG-20260526-WA0212.jpg,usable,borderline,motion_blur,image is acceptable,127.03,0.1613,24.06,0.0,0.01,0.0,5620.7,2248.28,180.09,61.85,67.45
IMG-20260526-WA0214.jpg,usable,usable,none,image is acceptable,123.54,0.1358,27.98,0.0,0.01,0.0,12771.25,5108.5,180.35,81.18,153.25
IMG-20260526-WA0215.jpg,usable,retake,motion_blur,image is acceptable,177.54,0.1624,31.23,0.8073,0.004064,0.0,1791.59,1000.21,154.14,49.62,46.08
IMG-20260526-WA0216.jpg,borderline,borderline,defocus,dim lighting,125.89,0.0759,28.23,0.9854,0.012309,0.0,1002.45,334.99,44.8,27.54,11.59
IMG-20260526-WA0217.jpg,usable,usable,none,image is acceptable,125.28,0.1231,38.12,0.0,0.01,0.0,5420.68,2168.27,150.24,57.17,65.05
IMG-20260526-WA0218.jpg,retake,retake,glare,significant glare or overexposure,124.52,0.1557,24.03,1.7932,0.001646,0.7477,3149.78,1334.7,238.9,34.74,52.29
IMG-20260526-WA0219.jpg,retake,retake,insufficient_lighting,image is blurry (out of focus or motion blur); insufficient lighting,101.79,0.0,1.31,1.0094,0.015676,0.0,3.08,2.53,4.1,2.76,0.11
IMG-20260526-WA0220.jpg,retake,retake,insufficient_lighting,image is blurry (out of focus or motion blur); insufficient lighting,98.08,0.0,1.01,0.5062,0.012249,0.0,2.87,1.89,3.71,2.15,0.08
IMG-20260526-WA0221.jpg,retake,retake,glare,significant glare or overexposure,116.16,0.1535,28.67,1.2798,0.000898,0.8328,1558.36,516.2,239.52,21.13,23.09
IMG-20260526-WA0222.jpg,borderline,retake,glare,some glare detected,128.31,0.2064,34.09,0.1105,0.002486,0.4915,4504.32,1442.27,223.55,47.36,62.86
IMG-20260526-WA0223.jpg,borderline,retake,motion_blur,image may be slightly blurry,158.05,0.1364,22.85,1.8601,0.003442,0.0,1062.54,594.31,153.12,42.52,23.31
IMG-20260526-WA0224.jpg,usable,borderline,motion_blur,image is acceptable,122.37,0.1398,23.82,0.0209,0.01303,0.0,2421.56,1280.17,92.72,46.28,53.01
IMG-20260526-WA0225.jpg,retake,retake,insufficient_lighting,image is blurry (out of focus or motion blur); insufficient lighting,25.04,0.0,1.38,1.3546,0.009208,0.0,1.33,1.04,4.78,1.95,0.04
IMG-20260526-WA0226.jpg,usable,borderline,motion_blur,image is acceptable,115.39,0.1229,26.66,0.0,0.01,0.0,3767.33,1506.93,109.95,57.7,45.21
IMG-20260526-WA0243.jpg,usable,retake,motion_blur,image is acceptable,134.77,0.201,38.68,0.4193,0.00539,0.0,861.96,390.09,142.02,40.58,14.31
IMG-20260526-WA0245.jpg,usable,usable,none,image is acceptable,132.12,0.2651,39.16,0.1597,0.006922,0.0,2212.49,1442.77,151.01,54.83,51.72
IMG-20260526-WA0246.jpg,borderline,usable,none,image may be slightly blurry,99.2,0.1151,22.58,0.4932,0.002579,0.0,901.74,620.34,164.36,39.13,11.26
IMG-20260526-WA0248.jpg,borderline,usable,none,image may be slightly blurry,123.45,0.115,22.59,0.4954,0.002584,0.0,909.78,628.42,164.37,39.1,11.67
IMG-20260526-WA0250.jpg,usable,usable,none,image is acceptable,133.95,0.2474,29.83,1.0417,0.005232,0.0,2009.38,1065.83,162.39,53.03,26.92
IMG-20260526-WA0252.jpg,usable,usable,none,image is acceptable,129.31,0.2597,39.06,0.1183,0.008683,0.0,1614.73,1089.3,154.48,63.45,26.98
IMG-20260526-WA0254.jpg,usable,usable,none,image is acceptable,129.32,0.1826,27.3,2.3746,0.004058,0.0,1853.1,820.76,164.97,46.33,21.28
IMG-20260526-WA0259.jpg,usable,borderline,defocus,image is acceptable,32.44,0.2662,38.68,0.1576,0.006506,0.0,1381.57,907.87,151.02,52.06,30.46
IMG-20260526-WA0270.jpg,usable,usable,none,image is acceptable,28.74,0.2635,38.61,0.1119,0.008204,0.0,1010.43,729.39,154.48,61.28,16.24
IMG-20260526-WA0271.jpg,borderline,usable,none,image may be slightly blurry,27.64,0.1854,26.86,2.4235,0.003803,0.0,1192.35,541.66,164.98,44.24,12.91
IMG-20260526-WA0273.jpg,usable,usable,none,image is acceptable,121.93,0.0838,36.67,0.9185,0.014965,0.0,2343.88,1097.27,77.19,44.06,47.11
IMG-20260526-WA0275.jpg,usable,usable,none,image is acceptable,113.71,0.1714,37.3,0.1532,0.013639,0.0,1396.9,624.45,65.26,35.36,21.58
IMG-20260526-WA0276.jpg,usable,usable,none,image is acceptable,26.97,0.2443,43.08,0.3002,0.007404,0.0,1502.02,763.68,153.28,59.66,21.61
IMG-20260526-WA0278.jpg,retake,retake,glare,significant glare or overexposure,110.18,0.2349,32.88,3.1935,0.001632,0.7255,1292.14,492.94,236.38,31.16,18.01
IMG-20260526-WA0281.jpg,usable,retake,partial_framing,image is acceptable,28.94,0.1234,28.47,0.1008,0.004264,0.0,1054.88,569.29,157.94,48.31,13.72
IMG-20260526-WA0283.jpg,retake,retake,glare,significant glare or overexposure,102.39,0.1084,22.23,1.0669,0.000841,0.6977,247.16,119.01,240.21,22.23,3.31
IMG-20260526-WA0285.jpg,usable,retake,partial_framing,image is acceptable,110.63,0.1443,46.87,0.3572,0.011357,0.0,2428.96,912.86,81.08,39.18,34.96
IMG-20260526-WA0286.jpg,usable,retake,partial_framing,image is acceptable,27.71,0.14,26.59,0.328,0.003415,0.0,846.84,622.56,159.63,45.99,14.04
IMG-20260526-WA0288.jpg,usable,retake,motion_blur,image is acceptable,134.23,0.2224,59.46,0.0947,0.01786,0.0,1788.53,860.31,114.43,70.63,26.9
IMG-20260526-WA0289.jpg,borderline,retake,partial_framing,image may be slightly blurry; low contrast,28.01,0.1153,18.02,1.1097,0.007856,0.0,379.04,203.83,63.58,27.92,4.43
IMG-20260526-WA0294.jpg,usable,retake,partial_framing,image is acceptable,124.35,0.1549,36.53,0.1892,0.004455,0.0,1784.97,1032.02,140.11,52.67,30.37
IMG-20260526-WA0295.jpg,borderline,retake,motion_blur,image may be slightly blurry,130.07,0.1132,46.42,0.377,0.005108,0.0,548.44,255.41,116.03,38.43,7.27
IMG-20260526-WA0296.jpg,usable,retake,motion_blur,image is acceptable,193.73,0.1568,29.23,0.0178,0.003722,0.0,672.51,466.39,134.26,41.32,16.43
IMG-20260526-WA0297.jpg,usable,usable,none,image is acceptable,129.61,0.156,31.82,0.3972,0.006213,0.0047,1437.11,761.53,117.57,50.3,18.27
